11550 11562
10354 1.22854264695267e-03 4.98509458155489e-02 -3.85592229557430e-03
10355 1.25886924353778e-03 4.98435048168717e-02 -3.95090994209045e-03
10356 1.28919583706354e-03 4.98358830619384e-02 -4.04588325670822e-03
10357 1.31952242794151e-03 4.98280805845786e-02 -4.14084189583902e-03
10358 1.34984901659295e-03 4.98200974186099e-02 -4.23578551592402e-03
10359 1.38017560344770e-03 4.98119335978383e-02 -4.33071377343068e-03
10360 1.41050218894310e-03 4.98035891560579e-02 -4.42562632484925e-03
10361 1.44082877352289e-03 4.97950641270516e-02 -4.52052282668932e-03
10362 1.47115535763611e-03 4.97863585445904e-02 -4.61540293547630e-03
10363 1.50148194173606e-03 4.97774724424343e-02 -4.71026630774796e-03
10364 1.53180852627913e-03 4.97684058543322e-02 -4.80511260005096e-03
10365 1.56213511172376e-03 4.97591588140221e-02 -4.89994146893739e-03
10366 1.59246169852934e-03 4.97497313552315e-02 -4.99475257096124e-03
10367 1.62278828715510e-03 4.97401235116775e-02 -5.08954556267502e-03
10368 1.65311487805903e-03 4.97303353170677e-02 -5.18432010062621e-03
10369 1.68344147169680e-03 4.97203668051000e-02 -5.27907584135390e-03
10370 1.71376806852064e-03 4.97102180094633e-02 -5.37381244138523e-03
10371 1.74409466897827e-03 4.96998889638381e-02 -5.46852955723206e-03
10372 1.77442127351181e-03 4.96893797018967e-02 -5.56322684538740e-03
10373 1.80474788255667e-03 4.96786902573042e-02 -5.65790396232208e-03
10374 1.83507449654045e-03 4.96678206637188e-02 -5.75256056448124e-03
10375 1.86540111588189e-03 4.96567709547922e-02 -5.84719630828096e-03
10376 1.89572774098973e-03 4.96455411641710e-02 -5.94181085010481e-03
10377 1.92605437226167e-03 4.96341313254966e-02 -6.03640384630041e-03
10378 1.95638101008321e-03 4.96225414724067e-02 -6.13097495317609e-03
10379 1.98670765482662e-03 4.96107716385354e-02 -6.22552382699741e-03
10380 2.01703430684981e-03 4.95988218575146e-02 -6.32005012398383e-03
10381 2.04736096649525e-03 4.95866921629745e-02 -6.41455350030527e-03
10382 2.07768763408890e-03 4.95743825885446e-02 -6.50903361207878e-03
10383 2.10801430993907e-03 4.95618931678549e-02 -6.60349011536512e-03
10384 2.13834099433536e-03 4.95492239345363e-02 -6.69792266616542e-03
10385 2.16866768754756e-03 4.95363749222224e-02 -6.79233092041783e-03
10386 2.19899438982458e-03 4.95233461645499e-02 -6.88671453399415e-03
10387 2.22932110139329e-03 4.95101376951600e-02 -6.98107316269652e-03
10388 2.25964782245753e-03 4.94967495476996e-02 -7.07540646225405e-03
10389 2.28997455319691e-03 4.94831817558221e-02 -7.16971408831953e-03
10390 2.32030129376580e-03 4.94694343531893e-02 -7.26399569646612e-03
10391 2.35062804429221e-03 4.94555073734720e-02 -7.35825094218403e-03
10392 2.38095480487667e-03 4.94414008503514e-02 -7.45247948087725e-03
10393 2.41128157559118e-03 4.94271148175208e-02 -7.54668096786023e-03
10394 2.44160835647808e-03 4.94126493086868e-02 -7.64085505835467e-03
10395 2.47193514754901e-03 4.93980043575704e-02 -7.73500140748621e-03
10396 2.50226194878375e-03 4.93831799979088e-02 -7.82911967028119e-03
10397 2.53258876012918e-03 4.93681762634568e-02 -7.92320950166344e-03
10398 2.56291558149817e-03 4.93529931879884e-02 -8.01727055645103e-03
10399 2.59324241276847e-03 4.93376308052980e-02 -8.11130248935307e-03
10400 2.62356925378165e-03 4.93220891492025e-02 -8.20530495496647e-03
10401 2.65389610434199e-03 4.93063682535425e-02 -8.29927760777282e-03
10402 2.68422296421539e-03 4.92904681521845e-02 -8.39322010213518e-03
10403 2.71454983312826e-03 4.92743888790219e-02 -8.48713209229488e-03
10404 2.74487671076646e-03 4.92581304679773e-02 -8.58101323236844e-03
10405 2.77520359677419e-03 4.92416929530043e-02 -8.67486317634437e-03
10406 2.80553049075289e-03 4.92250763680888e-02 -8.76868157808011e-03
10407 2.83585739226017e-03 4.92082807472516e-02 -8.86246809129886e-03
10408 2.86618430080870e-03 4.91913061245496e-02 -8.95622236958653e-03
10409 2.89651121586511e-03 4.91741525340783e-02 -9.04994406638863e-03
10410 2.92683813684893e-03 4.91568200099735e-02 -9.14363283500725e-03
10411 2.95716506313145e-03 4.91393085864132e-02 -9.23728832859796e-03
10412 2.98749199403469e-03 4.91216182976201e-02 -9.33091020016681e-03
10413 3.01781892883023e-03 4.91037491778631e-02 -9.42449810256730e-03
10414 3.04814586673791e-03 4.90857012616244e-02 -9.51805168852931e-03
10415 3.07847280689855e-03 4.90674746033052e-02 -9.61157061451347e-03
10416 3.10879974839760e-03 4.90490692959137e-02 -9.70505454452449e-03
10417 3.13912669036251e-03 4.90304854368812e-02 -9.79850314358629e-03
10418 3.16945363197132e-03 4.90117231236268e-02 -9.89191607688250e-03
10419 3.19978057245157e-03 4.89927824535565e-02 -9.98529300975290e-03
10420 3.23010751107924e-03 4.89736635240624e-02 -1.00786336076899e-02
10421 3.26043444717760e-03 4.89543664325219e-02 -1.01719375363348e-02
10422 3.29076138011619e-03 4.89348912762974e-02 -1.02652044614744e-02
10423 3.32108830930968e-03 4.89152381527349e-02 -1.03584340490374e-02
10424 3.35141523421677e-03 4.88954071591639e-02 -1.04516259650908e-02
10425 3.38174215433915e-03 4.88753983928969e-02 -1.05447798758362e-02
10426 3.41206906922037e-03 4.88552119512284e-02 -1.06378954476065e-02
10427 3.44239597844474e-03 4.88348479314347e-02 -1.07309723468620e-02
10428 3.47272288163628e-03 4.88143064307735e-02 -1.08240102401872e-02
10429 3.50304977845759e-03 4.87935875464833e-02 -1.09170087942869e-02
10430 3.53337666860877e-03 4.87726913757829e-02 -1.10099676759829e-02
10431 3.56370355182634e-03 4.87516180158716e-02 -1.11028865522102e-02
10432 3.59403042788214e-03 4.87303675639281e-02 -1.11957650900138e-02
10433 3.62435729658224e-03 4.87089401171111e-02 -1.12886029565446e-02
10434 3.65468415776583e-03 4.86873357725583e-02 -1.13813998190563e-02
10435 3.68501101130416e-03 4.86655546273867e-02 -1.14741553449018e-02
10436 3.71533785709944e-03 4.86435967786924e-02 -1.15668692015295e-02
10437 3.74566469508373e-03 4.86214623235503e-02 -1.16595410564797e-02
10438 3.77599152521785e-03 4.85991513590143e-02 -1.17521705773814e-02
10439 3.80631834749034e-03 4.85766639821168e-02 -1.18447574319484e-02
10440 3.83664516191628e-03 4.85540002898694e-02 -1.19373012879759e-02
10441 3.86697196853628e-03 4.85311603792624e-02 -1.20298018133371e-02
10442 3.89729876741534e-03 4.85081443472653e-02 -1.21222586759795e-02
10443 3.92762555864178e-03 4.84849522908264e-02 -1.22146715439216e-02
10444 3.95795234232614e-03 4.84615843068735e-02 -1.23070400852491e-02
10445 3.98827911860008e-03 4.84380404923139e-02 -1.23993639681116e-02
10446 4.01860588761533e-03 4.84143209440347e-02 -1.24916428607192e-02
10447 4.04893264954254e-03 4.83904257589029e-02 -1.25838764313386e-02
10448 4.07925940457022e-03 4.83663550337660e-02 -1.26760643482901e-02
10449 4.10958615290366e-03 4.83421088654522e-02 -1.27682062799439e-02
10450 4.13991289476381e-03 4.83176873507708e-02 -1.28603018947166e-02
10451 4.17023963038621e-03 4.82930905865127e-02 -1.29523508610678e-02
10452 4.20056636001989e-03 4.82683186694510e-02 -1.30443528474965e-02
10453 4.23089308392628e-03 4.82433716963412e-02 -1.31363075225381e-02
10454 4.26121980237812e-03 4.82182497639221e-02 -1.32282145547603e-02
10455 4.29154651565837e-03 4.81929529689162e-02 -1.33200736127602e-02
10456 4.32187322405910e-03 4.81674814080303e-02 -1.34118843651608e-02
10457 4.35219992788044e-03 4.81418351779564e-02 -1.35036464806072e-02
10458 4.38252662742945e-03 4.81160143753723e-02 -1.35953596277637e-02
10459 4.41285332301905e-03 4.80900190969420e-02 -1.36870234753102e-02
10460 4.44318001496691e-03 4.80638494393173e-02 -1.37786376919386e-02
10461 4.47350670359438e-03 4.80375054991377e-02 -1.38702019463498e-02
10462 4.50383338922539e-03 4.80109873730320e-02 -1.39617159072503e-02
10463 4.53416007218534e-03 4.79842951576187e-02 -1.40531792433484e-02
10464 4.56448675280005e-03 4.79574289495072e-02 -1.41445916233514e-02
10465 4.59481343139463e-03 4.79303888452989e-02 -1.42359527159620e-02
10466 4.62514010829242e-03 4.79031749415876e-02 -1.43272621898749e-02
10467 4.65546678381387e-03 4.78757873349616e-02 -1.44185197137738e-02
10468 4.68579345827545e-03 4.78482261220035e-02 -1.45097249563279e-02
10469 4.71612013198860e-03 4.78204913992925e-02 -1.46008775861884e-02
10470 4.74644680525860e-03 4.77925832634049e-02 -1.46919772719857e-02
10471 4.77677347838346e-03 4.77645018109154e-02 -1.47830236823257e-02
10472 4.80710015165290e-03 4.77362471383986e-02 -1.48740164857871e-02
10473 4.83742682534718e-03 4.77078193424297e-02 -1.49649553509174e-02
10474 4.86775349973607e-03 4.76792185195866e-02 -1.50558399462303e-02
10475 4.89808017507772e-03 4.76504447664506e-02 -1.51466699402022e-02
10476 4.92840685161758e-03 4.76214981796082e-02 -1.52374450012692e-02
10477 4.95873352958732e-03 4.75923788556521e-02 -1.53281647978236e-02
10478 4.98906020920373e-03 4.75630868911832e-02 -1.54188289982112e-02
10479 5.01938689066761e-03 4.75336223828115e-02 -1.55094372707276e-02
10480 5.04971357416271e-03 4.75039854271581e-02 -1.55999892836156e-02
10481 5.08004025985463e-03 4.74741761208567e-02 -1.56904847050617e-02
10482 5.11036694788972e-03 4.74441945605550e-02 -1.57809232031930e-02
10483 5.14069363839399e-03 4.74140408429163e-02 -1.58713044460743e-02
10484 5.17102033147203e-03 4.73837150646216e-02 -1.59616281017051e-02
10485 5.20134702720590e-03 4.73532173223709e-02 -1.60518938380162e-02
10486 5.23167372565405e-03 4.73225477128851e-02 -1.61421013228668e-02
10487 5.26200042684816e-03 4.72917063330925e-02 -1.62322502241057e-02
10488 5.29232713065454e-03 4.72606932928920e-02 -1.63223402140136e-02
10489 5.32265383671564e-03 4.72295087233988e-02 -1.64123709722770e-02
10490 5.35298054468644e-03 4.71981527576686e-02 -1.65023421793707e-02
10491 5.38330725425640e-03 4.71666255287305e-02 -1.65922535158743e-02
10492 5.41363396514836e-03 4.71349271695865e-02 -1.66821046624688e-02
10493 5.44396067711743e-03 4.71030578132119e-02 -1.67718952999334e-02
10494 5.47428738994996e-03 4.70710175925555e-02 -1.68616251091414e-02
10495 5.50461410346240e-03 4.70388066405400e-02 -1.69512937710571e-02
10496 5.53494081750027e-03 4.70064250900621e-02 -1.70409009667323e-02
10497 5.56526753193702e-03 4.69738730739929e-02 -1.71304463773029e-02
10498 5.59559424667301e-03 4.69411507251782e-02 -1.72199296839853e-02
10499 5.62592096163438e-03 4.69082581764392e-02 -1.73093505680728e-02
10500 5.65624767677200e-03 4.68751955605728e-02 -1.73987087109326e-02
10501 5.68657439206036e-03 4.68419630103517e-02 -1.74880037940019e-02
10502 5.71690110749649e-03 4.68085606585257e-02 -1.75772354987849e-02
10503 5.74722782309892e-03 4.67749886378217e-02 -1.76664035068490e-02
10504 5.77755453890653e-03 4.67412470809443e-02 -1.77555074998216e-02
10505 5.80788125497752e-03 4.67073361205768e-02 -1.78445471593868e-02
10506 5.83820797138831e-03 4.66732558893817e-02 -1.79335221672819e-02
10507 5.86853468823244e-03 4.66390065200012e-02 -1.80224322052938e-02
10508 5.89886140561953e-03 4.66045881450585e-02 -1.81112769552563e-02
10509 5.92918812367416e-03 4.65700008971578e-02 -1.82000560990459e-02
10510 5.95951484253480e-03 4.65352449088860e-02 -1.82887693185791e-02
10511 5.99845686745917e-03 4.64012470602339e-02 -1.83675679792240e-02
10512 6.00709551419831e-03 4.63021805176051e-02 -1.83576727221922e-02
10513 6.01575752820426e-03 4.62031207210158e-02 -1.83477304684181e-02
10514 6.02444293395923e-03 4.61040677063271e-02 -1.83377411639154e-02
10515 6.03315175479060e-03 4.60050215091653e-02 -1.83277047570134e-02
10516 6.04188401286815e-03 4.59059821649162e-02 -1.83176211983631e-02
10517 6.05063972920162e-03 4.58069497087183e-02 -1.83074904409431e-02
10518 6.05941892363855e-03 4.57079241754569e-02 -1.82973124400645e-02
10519 6.06822161486224e-03 4.56089055997579e-02 -1.82870871533758e-02
10520 6.07704782039016e-03 4.55098940159815e-02 -1.82768145408668e-02
10521 6.08589755657242e-03 4.54108894582163e-02 -1.82664945648725e-02
10522 6.09477083859062e-03 4.53118919602732e-02 -1.82561271900760e-02
10523 6.10366768045692e-03 4.52129015556796e-02 -1.82457123835112e-02
10524 6.11258809501337e-03 4.51139182776730e-02 -1.82352501145651e-02
10525 6.12153209393146e-03 4.50149421591961e-02 -1.82247403549788e-02
10526 6.13049968771197e-03 4.49159732328898e-02 -1.82141830788494e-02
10527 6.13949088568506e-03 4.48170115310885e-02 -1.82035782626297e-02
10528 6.14850569601062e-03 4.47180570858139e-02 -1.81929258851291e-02
10529 6.15754412567883e-03 4.46191099287696e-02 -1.81822259275124e-02
10530 6.16660618051103e-03 4.45201700913354e-02 -1.81714783732992e-02
10531 6.17569186516084e-03 4.44212376045623e-02 -1.81606832083626e-02
10532 6.18480118311544e-03 4.43223124991664e-02 -1.81498404209267e-02
10533 6.19393413669727e-03 4.42233948055245e-02 -1.81389500015646e-02
10534 6.20309072706577e-03 4.41244845536682e-02 -1.81280119431950e-02
10535 6.21227095421956e-03 4.40255817732790e-02 -1.81170262410792e-02
10536 6.22147481720730e-03 4.39266864936362e-02 -1.81059928934117e-02
10537 6.23070231581484e-03 4.38277987432336e-02 -1.80949119060877e-02
10538 6.23995344970015e-03 4.37289185499743e-02 -1.80837832901271e-02
10539 6.24922821740649e-03 4.36300459413902e-02 -1.80726070588198e-02
10540 6.25852661635605e-03 4.35311809446402e-02 -1.80613832276924e-02
10541 6.26784864285299e-03 4.34323235865055e-02 -1.80501118145013e-02
10542 6.27719429208679e-03 4.33334738933854e-02 -1.80387928392245e-02
10543 6.28656355813576e-03 4.32346318912930e-02 -1.80274263240541e-02
10544 6.29595643397079e-03 4.31357976058516e-02 -1.80160122933871e-02
10545 6.30537291145933e-03 4.30369710622901e-02 -1.80045507738170e-02
10546 6.31481298136956e-03 4.29381522854397e-02 -1.79930417941241e-02
10547 6.32427663337481e-03 4.28393412997296e-02 -1.79814853852657e-02
10548 6.33376385605814e-03 4.27405381291840e-02 -1.79698815803661e-02
10549 6.34327463691717e-03 4.26417427974180e-02 -1.79582304147054e-02
10550 6.35280896236910e-03 4.25429553276343e-02 -1.79465319257092e-02
10551 6.36236681775595e-03 4.24441757426199e-02 -1.79347861529365e-02
10552 6.37194818734995e-03 4.23454040647429e-02 -1.79229931380683e-02
10553 6.38155305435918e-03 4.22466403159494e-02 -1.79111529248952e-02
10554 6.39118140093340e-03 4.21478845177603e-02 -1.78992655593047e-02
10555 6.40083320817004e-03 4.20491366912684e-02 -1.78873310892684e-02
10556 6.41050845612037e-03 4.19503968571360e-02 -1.78753495648287e-02
10557 6.42020712379592e-03 4.18516650355916e-02 -1.78633210380847e-02
10558 6.42992918917504e-03 4.17529412464280e-02 -1.78512455631786e-02
10559 6.43967462920960e-03 4.16542255089992e-02 -1.78391231962812e-02
10560 6.44944341983193e-03 4.15555178422184e-02 -1.78269539955768e-02
10561 6.45923553605518e-03 4.14568182646384e-02 -1.78147380206573e-02
10562 6.46905095922161e-03 4.13581268007765e-02 -1.78024752874222e-02
10563 6.47888968304127e-03 4.12594434859556e-02 -1.77901657347367e-02
10564 6.48875170333081e-03 4.11607683569431e-02 -1.77778092924226e-02
10565 6.49863701687371e-03 4.10621014509019e-02 -1.77654058885954e-02
10566 6.50854562140980e-03 4.09634428054527e-02 -1.77529554496716e-02
10567 6.51847751563795e-03 4.08647924586074e-02 -1.77404579003588e-02
10568 6.52843269920740e-03 4.07661504488189e-02 -1.77279131636614e-02
10569 6.53841117271488e-03 4.06675168149740e-02 -1.77153211608771e-02
10570 6.54841293770084e-03 4.05688915963970e-02 -1.77026818115964e-02
10571 6.55843799664582e-03 4.04702748328552e-02 -1.76899950337003e-02
10572 6.56848635296705e-03 4.03716665645625e-02 -1.76772607433585e-02
10573 6.57855801101515e-03 4.02730668321843e-02 -1.76644788550272e-02
10574 6.58865297630279e-03 4.01744756763217e-02 -1.76516492856238e-02
10575 6.59877126166634e-03 4.00758931237477e-02 -1.76387720646569e-02
10576 6.60891288809857e-03 3.99773191859214e-02 -1.76258473446841e-02
10577 6.61907787822455e-03 3.98787538738242e-02 -1.76128752816366e-02
10578 6.62926625594621e-03 3.97801971987662e-02 -1.75998560284030e-02
10579 6.63947804644192e-03 3.96816491723891e-02 -1.75867897348600e-02
10580 6.64971327616646e-03 3.95831098066706e-02 -1.75736765479017e-02
10581 6.65997197285124e-03 3.94845791139282e-02 -1.75605166114683e-02
10582 6.67025416550488e-03 3.93860571068231e-02 -1.75473100665737e-02
10583 6.68055980389834e-03 3.92875438394148e-02 -1.75340566840076e-02
10584 6.69088762099111e-03 3.91890399894529e-02 -1.75207506761418e-02
10585 6.70123540754794e-03 3.90905467275269e-02 -1.75073819560875e-02
10586 6.71160093238818e-03 3.89920652534495e-02 -1.74939403398804e-02
10587 6.72198196365959e-03 3.88935967877358e-02 -1.74804156513575e-02
10588 6.73237622139092e-03 3.87951425865309e-02 -1.74667976022379e-02
10589 6.74278138394931e-03 3.86967039437288e-02 -1.74530758090885e-02
10590 6.75319512858743e-03 3.85982821845449e-02 -1.74392398972665e-02
10591 6.76361518339001e-03 3.84998786407468e-02 -1.74252797380208e-02
10592 6.77404037044946e-03 3.84014940796244e-02 -1.74111902168896e-02
10593 6.78447056181756e-03 3.83031287071513e-02 -1.73969710185576e-02
10594 6.79490567210515e-03 3.82047827079795e-02 -1.73826220146980e-02
10595 6.80534561617599e-03 3.81064562683507e-02 -1.73681430704762e-02
10596 6.81579030913373e-03 3.80081495761331e-02 -1.73535340445470e-02
10597 6.82623966630888e-03 3.79098628208579e-02 -1.73387947890498e-02
10598 6.83669360324578e-03 3.78115961937572e-02 -1.73239251496028e-02
10599 6.84715203568976e-03 3.77133498878017e-02 -1.73089249652958e-02
10600 6.85761488399835e-03 3.76151240982762e-02 -1.72937940682529e-02
10601 6.86808213160121e-03 3.75169190299613e-02 -1.72785322777952e-02
10602 6.87855380886943e-03 3.74187348953460e-02 -1.72631394014211e-02
10603 6.88902994743837e-03 3.73205719091687e-02 -1.72476152390205e-02
10604 6.89951057909719e-03 3.72224302883303e-02 -1.72319595829624e-02
10605 6.90999573579134e-03 3.71243102519425e-02 -1.72161722180750e-02
10606 6.92048544962509e-03 3.70262120213768e-02 -1.72002529216240e-02
10607 6.93097975286403e-03 3.69281358203147e-02 -1.71842014632896e-02
10608 6.94147867793759e-03 3.68300818747977e-02 -1.71680176051413e-02
10609 6.95198225744160e-03 3.67320504132792e-02 -1.71517011016110e-02
10610 6.96249052414083e-03 3.66340416666760e-02 -1.71352516994646e-02
10611 6.97300351097155e-03 3.65360558684218e-02 -1.71186691377720e-02
10612 6.98352125104410e-03 3.64380932545202e-02 -1.71019531478745e-02
10613 6.99404377602783e-03 3.63401540593484e-02 -1.70851034769886e-02
10614 7.00457109824352e-03 3.62422384680139e-02 -1.70681201511561e-02
10615 7.01510321718020e-03 3.61443466314796e-02 -1.70510033842112e-02
10616 7.02564013217080e-03 3.60464786992425e-02 -1.70337533938822e-02
10617 7.03618184262356e-03 3.59486348199353e-02 -1.70163703984167e-02
10618 7.04672834802217e-03 3.58508151413266e-02 -1.69988546165754e-02
10619 7.05727964792599e-03 3.57530198103204e-02 -1.69812062676238e-02
10620 7.06783574197019e-03 3.56552489729560e-02 -1.69634255713252e-02
10621 7.07839662986596e-03 3.55575027744084e-02 -1.69455127479333e-02
10622 7.08896231140066e-03 3.54597813589879e-02 -1.69274680181848e-02
10623 7.09953278643802e-03 3.53620848701400e-02 -1.69092916032924e-02
10624 7.11010805491828e-03 3.52644134504462e-02 -1.68909837249368e-02
10625 7.12068811685838e-03 3.51667672416233e-02 -1.68725446052602e-02
10626 7.13127289049968e-03 3.50691463828805e-02 -1.68539744289223e-02
10627 7.14186149151239e-03 3.49715509968750e-02 -1.68352730093274e-02
10628 7.15245258003443e-03 3.48739811979578e-02 -1.68164399503528e-02
10629 7.16304480998647e-03 3.47764371015928e-02 -1.67974748548564e-02
10630 7.17363683428991e-03 3.46789188245148e-02 -1.67783773271154e-02
10631 7.18422730489530e-03 3.45814264847805e-02 -1.67591469728583e-02
10632 7.19481487281106e-03 3.44839602018202e-02 -1.67397833992982e-02
10633 7.20539818813266e-03 3.43865200964888e-02 -1.67202862151655e-02
10634 7.21597590007219e-03 3.42891062911166e-02 -1.67006550307427e-02
10635 7.22654665698835e-03 3.41917189095605e-02 -1.66808894578979e-02
10636 7.23710910641698e-03 3.40943580772545e-02 -1.66609891101201e-02
10637 7.24766189510191e-03 3.39970239212604e-02 -1.66409536025547e-02
10638 7.25820366902646e-03 3.38997165703178e-02 -1.66207825520393e-02
10639 7.26873307871135e-03 3.38024361558104e-02 -1.66004755754878e-02
10640 7.27924881406439e-03 3.37051828178896e-02 -1.65800322789754e-02
10641 7.28974958276502e-03 3.36079567018158e-02 -1.65594522644951e-02
10642 7.30023409196287e-03 3.35107579548307e-02 -1.65387351357287e-02
10643 7.31070104821020e-03 3.34135867261858e-02 -1.65178804981159e-02
10644 7.32114915749219e-03 3.33164431671869e-02 -1.64968879588918e-02
10645 7.33157712525787e-03 3.32193274312389e-02 -1.64757571271256e-02
10646 7.34198365645152e-03 3.31222396738904e-02 -1.64544876137601e-02
10647 7.35236745554474e-03 3.30251800528778e-02 -1.64330790316511e-02
10648 7.36272722656916e-03 3.29281487281689e-02 -1.64115309956077e-02
10649 7.37306167314962e-03 3.28311458620069e-02 -1.63898431224330e-02
10650 7.38336949853814e-03 3.27341716189534e-02 -1.63680150309650e-02
10651 7.39364940564842e-03 3.26372261659313e-02 -1.63460463421188e-02
10652 7.40390021844360e-03 3.25403096717104e-02 -1.63239367374835e-02
10653 7.41412145989998e-03 3.24434223034387e-02 -1.63016862380276e-02
10654 7.42431290311697e-03 3.23465642268489e-02 -1.62792949870691e-02
10655 7.43447432186864e-03 3.22497356070390e-02 -1.62567631298185e-02
10656 7.44460549029774e-03 3.21529366084678e-02 -1.62340908132214e-02
10657 7.45470618292250e-03 3.20561673949488e-02 -1.62112781859514e-02
10658 7.46477617464350e-03 3.19594281296442e-02 -1.61883253984041e-02
10659 7.47481524075045e-03 3.18627189750595e-02 -1.61652326026893e-02
10660 7.48482315692895e-03 3.17660400930372e-02 -1.61419999526249e-02
10661 7.49479969926722e-03 3.16693916447513e-02 -1.61186276037293e-02
10662 7.50474464426278e-03 3.15727737907018e-02 -1.60951157132142e-02
10663 7.51465776882914e-03 3.14761866907090e-02 -1.60714644399780e-02
10664 7.52453885030238e-03 3.13796305039076e-02 -1.60476739445978e-02
10665 7.53438776420691e-03 3.12831054074145e-02 -1.60237443542624e-02
10666 7.54420480843606e-03 3.11866116586107e-02 -1.59996756456278e-02
10667 7.55399039465184e-03 3.10901495368759e-02 -1.59754677538784e-02
10668 7.56374493431288e-03 3.09937193219337e-02 -1.59511206133599e-02
10669 7.57346883867840e-03 3.08973212938647e-02 -1.59266341575817e-02
10670 7.58316251881397e-03 3.08009557331200e-02 -1.59020083192197e-02
10671 7.59282638559724e-03 3.07046229205342e-02 -1.58772430301186e-02
10672 7.60246084972371e-03 3.06083231373391e-02 -1.58523382212942e-02
10673 7.61206632171244e-03 3.05120566651768e-02 -1.58272938229364e-02
10674 7.62164321191181e-03 3.04158237861134e-02 -1.58021097644114e-02
10675 7.63119193050530e-03 3.03196247826519e-02 -1.57767859742644e-02
10676 7.64071288751719e-03 3.02234599377458e-02 -1.57513223802229e-02
10677 7.65020649281365e-03 3.01273295348125e-02 -1.57257189091955e-02
10678 7.65967314020510e-03 3.00312338590011e-02 -1.56999754767638e-02
10679 7.66911317187511e-03 2.99351732001367e-02 -1.56740919636083e-02
10680 7.67852691940309e-03 2.98391478496910e-02 -1.56480682425316e-02
10681 7.68791471414765e-03 2.97431581000009e-02 -1.56219041853089e-02
10682 7.69727688725311e-03 2.96472042442817e-02 -1.55955996626922e-02
10683 7.70661376965621e-03 2.95512865766419e-02 -1.55691545444134e-02
10684 7.71592569209270e-03 2.94554053920959e-02 -1.55425686991878e-02
10685 7.72521298510385e-03 2.93595609865790e-02 -1.55158419947179e-02
10686 7.73447597904310e-03 2.92637536569606e-02 -1.54889742976971e-02
10687 7.74371514836290e-03 2.91679837360147e-02 -1.54619653993435e-02
10688 7.75293671995952e-03 2.90722529542753e-02 -1.54348121213471e-02
10689 7.76215447795611e-03 2.89765648947009e-02 -1.54075073882251e-02
10690 7.77138271997605e-03 2.88809233005742e-02 -1.53800438663733e-02
10691 7.78063563875719e-03 2.87853319335554e-02 -1.53524142849784e-02
10692 7.78992717327336e-03 2.86897945446077e-02 -1.53246115136513e-02
10693 7.79927122404072e-03 2.85943149337723e-02 -1.52966284535540e-02
10694 7.80867971345202e-03 2.84988964700296e-02 -1.52684590392390e-02
10695 7.81815530187583e-03 2.84035402447708e-02 -1.52401019884920e-02
10696 7.82769794017698e-03 2.83082466761513e-02 -1.52115574157608e-02
10697 7.83730757943349e-03 2.82130161828097e-02 -1.51828254341148e-02
10698 7.84698417127349e-03 2.81178491839722e-02 -1.51539061550745e-02
10699 7.85672766787374e-03 2.80227460994729e-02 -1.51247996886148e-02
10700 7.86653802195804e-03 2.79277073497735e-02 -1.50955061431700e-02
10701 7.87641518679563e-03 2.78327333559833e-02 -1.50660256256370e-02
10702 7.88635911619963e-03 2.77378245398794e-02 -1.50363582413805e-02
10703 7.89636976440892e-03 2.76429813238915e-02 -1.50065040943068e-02
10704 7.90644707547968e-03 2.75482041279548e-02 -1.49764632932896e-02
10705 7.91659097478826e-03 2.74534933669070e-02 -1.49462359572786e-02
10706 7.92680138626546e-03 2.73588494555697e-02 -1.49158222048320e-02
10707 7.93707823439656e-03 2.72642728093615e-02 -1.48852221529053e-02
10708 7.94742144421951e-03 2.71697638443184e-02 -1.48544359168553e-02
10709 7.95783094132300e-03 2.70753229771145e-02 -1.48234636104426e-02
10710 7.96830665184457e-03 2.69809506250831e-02 -1.47923053458356e-02
10711 7.97884850246868e-03 2.68866472062370e-02 -1.47609612336144e-02
10712 7.98945642042469e-03 2.67924131392895e-02 -1.47294313827735e-02
10713 8.00013033348487e-03 2.66982488436748e-02 -1.46977159007265e-02
10714 8.01087016996242e-03 2.66041547395694e-02 -1.46658148933093e-02
10715 8.02167585870933e-03 2.65101312479121e-02 -1.46337284647841e-02
10716 8.03254733418913e-03 2.64161787915308e-02 -1.46014567163434e-02
10717 8.04348472921264e-03 2.63222978373211e-02 -1.45689996893231e-02
10718 8.05448843423971e-03 2.62284889100687e-02 -1.45363573486050e-02
10719 8.06555885716764e-03 2.61347525405931e-02 -1.45035296541133e-02
10720 8.07669640609110e-03 2.60410892620192e-02 -1.44705165659454e-02
10721 8.08790148929647e-03 2.59474996097896e-02 -1.44373180443953e-02
10722 8.09917451525604e-03 2.58539841216764e-02 -1.44039340499763e-02
10723 8.11051589262201e-03 2.57605433377930e-02 -1.43703645434444e-02
10724 8.12192603022029e-03 2.56671778006057e-02 -1.43366094858216e-02
10725 8.13340533704415e-03 2.55738880549454e-02 -1.43026688384197e-02
10726 8.14495422224760e-03 2.54806746480184e-02 -1.42685425628641e-02
10727 8.15657309513862e-03 2.53875381294178e-02 -1.42342306211180e-02
10728 8.16826236517224e-03 2.52944790511345e-02 -1.41997329755068e-02
10729 8.18002239368242e-03 2.52014979528628e-02 -1.41650496117073e-02
10730 8.19185260022209e-03 2.51085950881774e-02 -1.41301809636578e-02
10731 8.20375154727877e-03 2.50157704442240e-02 -1.40951278718168e-02
