5240
0 1 2
-1.707850000
-1.707850000
-1.707850000
-0.731445000
-1.392580000
-1.329755000
-1.329755000
-1.329755000
-1.785050000
-0.800860000
-0.815645000
-0.815645000
-0.815645000
-1.144320000
-0.664400000
-0.700510000
-0.700510000
-0.700510000
-0.743905000
-0.429649000
-0.612285000
-0.612285000
-0.612285000
-0.756065000
-0.075195000
0.045020050
0.045020050
0.045020050
-0.402158000
0.235725500
0.249136000
0.249136000
0.249136000
0.125368000
0.235000000
0.337445500
0.337445500
0.337445500
0.273468500
0.261998500
0.438749500
0.438749500
0.438749500
0.351936000
0.497860500
0.682940000
0.682940000
0.682940000
0.492764500
0.612345000
0.706460000
0.706460000
0.706460000
0.714075000
0.884180000
1.089150000
1.089150000
1.089150000
0.754900000
0.962290000
1.237650000
1.237650000
1.237650000
1.156830000
0.466079000
0.466079000
0.472028500
0.472028500
1.226145000
-1.726430000
-1.532110000
-1.532110000
-1.532110000
-0.708675000
-1.268195000
-1.134775000
-1.134775000
-1.134775000
-1.454365000
-0.828785000
-0.976565000
-0.976565000
-0.976565000
-1.079635000
-0.706050000
-0.791780000
-0.791780000
-0.791780000
-0.946935000
-0.802150000
-0.513660000
-0.513660000
-0.513660000
-0.715125000
0.044577450
-0.267875500
-0.267875500
-0.267875500
-0.536550000
0.274067000
0.372150500
0.372150500
0.372150500
0.050830500
0.412460500
0.672350000
0.672350000
0.672350000
0.458025000
0.530965000
0.927955000
0.927955000
0.927955000
0.746065000
0.781860000
1.094300000
1.094300000
1.094300000
0.978325000
0.829290000
1.246035000
1.246035000
1.246035000
1.104380000
1.173885000
1.413150000
1.413150000
1.413150000
1.309870000
1.282325000
1.472590000
1.472590000
1.472590000
1.432490000
0.504980000
0.504980000
0.571770000
0.571770000
1.469290000
-1.448770000
-1.342745000
-1.342745000
-1.342745000
-0.730910000
-1.082480000
-1.156215000
-1.156215000
-1.156215000
-1.259430000
-1.031655000
-1.236035000
-1.236035000
-1.236035000
-1.152110000
-0.879655000
-1.125975000
-1.125975000
-1.125975000
-1.266925000
-0.493744500
-0.760345000
-0.760345000
-0.760345000
-1.007595000
-0.480366500
-0.453828000
-0.453828000
-0.453828000
-0.671890000
0.282268500
0.341640000
0.341640000
0.341640000
-0.297132500
0.674270000
0.897060000
0.897060000
0.897060000
0.521740000
0.923235000
1.116035000
1.116035000
1.116035000
0.975440000
1.100785000
1.279505000
1.279505000
1.279505000
1.154825000
1.334015000
1.481885000
1.481885000
1.481885000
1.338870000
1.461140000
1.631340000
1.631340000
1.631340000
1.516620000
1.516300000
1.715980000
1.715980000
1.715980000
1.650325000
0.679090000
0.679090000
0.837735000
0.837735000
1.760555000
-1.387995000
-1.559355000
-1.559355000
-1.559355000
-0.698715000
-1.235135000
-1.472545000
-1.472545000
-1.472545000
-1.523050000
-1.317925000
-1.668200000
-1.668200000
-1.668200000
-1.485120000
-1.258240000
-1.603075000
-1.603075000
-1.603075000
-1.715405000
-0.809190000
-1.190940000
-1.190940000
-1.190940000
-1.542555000
-0.478328000
-0.440795000
-0.440795000
-0.440795000
-1.035035000
0.340025500
0.542100000
0.542100000
0.542100000
-0.269109000
0.964735000
1.219215000
1.219215000
1.219215000
0.761040000
1.204050000
1.458370000
1.458370000
1.458370000
1.295190000
1.386180000
1.617655000
1.617655000
1.617655000
1.496530000
1.555695000
1.792540000
1.792540000
1.792540000
1.667545000
1.691085000
1.922705000
1.922705000
1.922705000
1.824305000
1.781935000
2.005170000
2.005170000
2.005170000
1.946410000
0.930635000
0.930635000
1.005160000
1.005160000
2.046765000
-1.621545000
-1.676060000
-1.676060000
-1.676060000
-1.676060000
-0.920350000
-0.920350000
-0.920350000
-1.534500000
-1.787700000
-1.787700000
-1.787700000
-1.787700000
-1.702575000
-1.702575000
-1.792905000
-2.046375000
-2.046375000
-2.046375000
-2.046375000
-1.826520000
-1.826520000
-1.687205000
-1.939875000
-1.939875000
-1.939875000
-1.939875000
-2.081425000
-2.081425000
-1.269910000
-1.492265000
-1.492265000
-1.492265000
-1.492265000
-1.831230000
-1.831230000
-0.473232000
-0.669230000
-0.669230000
-0.669230000
-0.669230000
-1.330455000
-1.330455000
0.644515000
0.506770000
0.506770000
0.506770000
0.506770000
-0.365621000
-0.365621000
1.312445000
1.419435000
1.419435000
1.419435000
1.419435000
0.755030000
0.755030000
1.558865000
1.812820000
1.812820000
1.812820000
1.812820000
1.572585000
1.572585000
1.721705000
1.946990000
1.946990000
1.946990000
1.946990000
1.855045000
1.855045000
1.883165000
2.059505000
2.059505000
2.059505000
2.059505000
1.969075000
1.969075000
2.014620000
2.153270000
2.153270000
2.153270000
2.153270000
2.081495000
2.081495000
2.097265000
2.253555000
2.253555000
2.253555000
2.253555000
2.178180000
2.178180000
1.059465000
1.059465000
1.137240000
1.137240000
1.137240000
2.269845000
2.269845000
-0.193008500
-0.103448500
-0.030921750
0.047551150
0.108137000
0.038468150
0.009199500
-0.090242500
0.016848600
0.099250000
0.010416500
0.022425700
-0.619395000
-0.566370000
-0.566370000
-0.603850000
-0.469749000
-0.420245000
-0.420245000
-0.459800000
-0.343324000
-0.293594500
-0.293594500
-0.329094000
-0.091829500
-0.069438000
-0.069438000
-0.142773000
0.107050500
0.106130500
0.106130500
0.079327000
0.015961700
0.082641000
0.082641000
0.123258000
-0.073813500
-0.051849500
-0.051849500
-0.066673500
-0.099086000
-0.080084000
-0.080084000
-0.064042000
-0.033810900
0.039745700
0.039745700
-0.002488850
0.262212000
0.149807500
0.149807500
0.154036000
0.488347000
0.298888000
0.298888000
0.228181000
0.460257000
0.449298000
0.449298000
0.441964500
0.403308000
0.282216000
-0.562045000
-0.562045000
-0.556280000
-0.556280000
-0.582675000
-0.453089000
-0.453089000
-0.443933500
-0.443933500
-0.470237000
-0.339488500
-0.339488500
-0.343229000
-0.343229000
-0.368693500
-0.137140500
-0.137140500
-0.159069500
-0.159069500
-0.240841000
0.082365500
0.082365500
0.095296500
0.095296500
0.100360000
0.029886600
0.029886600
0.045049350
0.045049350
0.081338500
-0.045346950
-0.045346950
-0.030332050
-0.030332050
-0.048516250
0.074303000
0.074303000
0.084327000
0.084327000
0.059945000
0.113532500
0.113532500
0.132085000
0.132085000
0.110021500
0.176507500
0.176507500
0.219229000
0.219229000
0.195917500
0.181847500
0.181847500
0.198850000
0.198850000
0.207366000
0.303087500
0.303087500
0.339004000
0.339004000
0.271576500
0.491881500
0.449968500
-0.574075000
-0.574075000
-0.575305000
-0.575305000
-0.623155000
-0.407363500
-0.407363500
-0.406401500
-0.406401500
-0.440481000
-0.276383000
-0.276383000
-0.295670500
-0.295670500
-0.313947500
-0.287729000
-0.287729000
-0.339579500
-0.339579500
-0.337929500
0.051490500
0.051490500
-0.000581305
-0.000581305
-0.013854100
0.064495500
0.064495500
0.065233000
0.065233000
0.065813000
-0.042164400
-0.042164400
-0.051131500
-0.051131500
-0.085565000
0.102573500
0.102573500
0.102061500
0.102061500
0.056136000
0.203040500
0.203040500
0.215670500
0.215670500
0.182430000
0.275299000
0.275299000
0.286295500
0.286295500
0.263632000
0.323574500
0.323574500
0.349736000
0.349736000
0.317862000
0.499182000
0.499182000
0.501490000
0.501490000
0.473770500
0.635840000
0.560510000
-0.578805000
-0.578805000
-0.629185000
-0.629185000
-0.648230000
-0.595030000
-0.595030000
-0.768130000
-0.768130000
-0.726010000
-0.584090000
-0.584090000
-0.635910000
-0.635910000
-0.700870000
-0.422576000
-0.422576000
-0.367994000
-0.367994000
-0.417831500
-0.114489000
-0.114489000
-0.170605000
-0.170605000
-0.318716000
0.039611200
0.039611200
0.032915350
0.032915350
0.021256900
-0.092743000
-0.092743000
-0.090398000
-0.090398000
-0.106685500
0.072776000
0.072776000
0.039972000
0.039972000
-0.055236500
0.251082000
0.251082000
0.266309500
0.266309500
0.219080500
0.337608000
0.337608000
0.363816000
0.363816000
0.338009000
0.442465000
0.442465000
0.471495000
0.471495000
0.440109500
0.596380000
0.596380000
0.652210000
0.652210000
0.623765000
0.756255000
0.618535000
-1.197585000
-1.197585000
-1.327285000
-1.327285000
-1.302165000
-1.025035000
-1.025035000
-1.037600000
-1.037600000
-1.174520000
-0.638495000
-0.638495000
-0.619015000
-0.619015000
-0.719780000
-0.352083000
-0.352083000
-0.450701000
-0.450701000
-0.455964000
-0.277003000
-0.277003000
-0.343225500
-0.343225500
-0.437816500
0.037259450
0.037259450
0.039115350
0.039115350
-0.009483550
-0.033305700
-0.033305700
0.017982300
0.017982300
-0.009819200
0.421033500
0.421033500
0.431657000
0.431657000
0.355765000
0.621290000
0.621290000
0.567015000
0.567015000
0.563660000
0.637260000
0.637260000
0.648890000
0.648890000
0.634730000
0.612695000
0.612695000
0.689880000
0.689880000
0.671485000
0.821310000
0.821310000
0.966140000
0.966140000
0.852150000
1.216765000
1.085230000
-1.642120000
-1.642120000
-1.725770000
-1.725770000
-1.694815000
-1.042955000
-1.042955000
-1.043965000
-1.043965000
-1.207240000
-0.664285000
-0.664285000
-0.690320000
-0.690320000
-0.726950000
-0.672760000
-0.672760000
-0.716040000
-0.716040000
-0.716135000
-0.222692500
-0.222692500
-0.184333000
-0.184333000
-0.288186500
0.077788500
0.077788500
0.125974000
0.125974000
0.057964500
0.276791000
0.276791000
0.252087500
0.252087500
0.272495500
0.209988000
0.209988000
0.222431000
0.222431000
0.201824000
0.383397000
0.383397000
0.406759000
0.406759000
0.341842500
0.553295000
0.553295000
0.562470000
0.562470000
0.557140000
0.715085000
0.715085000
0.702180000
0.702180000
0.641280000
0.959965000
0.959965000
0.987725000
0.987725000
0.962300000
1.146840000
1.033685000
-1.737110000
-1.737110000
-1.607150000
-1.607150000
-1.740675000
-0.994165000
-0.994165000
-0.999995000
-0.999995000
-1.093925000
-0.728360000
-0.728360000
-0.773140000
-0.773140000
-0.822410000
-0.790080000
-0.790080000
-0.673030000
-0.673030000
-0.676530000
-0.370616000
-0.370616000
-0.461120500
-0.461120500
-0.744990000
0.204337000
0.204337000
0.228021500
0.228021500
0.141611500
0.352391000
0.352391000
0.422364000
0.422364000
0.371083000
0.453432000
0.453432000
0.560575000
0.560575000
0.528070000
0.649305000
0.649305000
0.788105000
0.788105000
0.726405000
0.812860000
0.812860000
0.919545000
0.919545000
0.933250000
0.985430000
0.985430000
1.125465000
1.125465000
1.039220000
1.251325000
1.251325000
1.299865000
1.299865000
1.266065000
1.447155000
1.301460000
-1.213040000
-1.213040000
-1.160765000
-1.160765000
-1.268090000
-1.051135000
-1.051135000
-1.073330000
-1.073330000
-1.062965000
-0.976065000
-0.976065000
-1.053575000
-1.053575000
-1.082980000
-0.713430000
-0.713430000
-0.799680000
-0.799680000
-0.870755000
-0.448620000
-0.448620000
-0.408539500
-0.408539500
-0.450058500
-0.010026750
-0.010026750
-0.104930500
-0.104930500
-0.317633500
0.496208000
0.496208000
0.543520000
0.543520000
0.427059000
0.809725000
0.809725000
0.821425000
0.821425000
0.771775000
1.025725000
1.025725000
1.027525000
1.027525000
0.975790000
1.181615000
1.181615000
1.235410000
1.235410000
1.154900000
1.414080000
1.414080000
1.459865000
1.459865000
1.419505000
1.490705000
1.490705000
1.527335000
1.527335000
1.513790000
1.789450000
1.597085000
-1.284490000
-1.284490000
-1.360765000
-1.360765000
-1.398405000
-1.228905000
-1.228905000
-1.321735000
-1.321735000
-1.300685000
-1.382015000
-1.382015000
-1.488950000
-1.488950000
-1.459040000
-1.048590000
-1.048590000
-1.204990000
-1.204990000
-1.294000000
-0.624385000
-0.624385000
-0.640020000
-0.640020000
-0.744775000
-0.089888500
-0.089888500
-0.120361000
-0.120361000
-0.336561000
0.709440000
0.709440000
0.768145000
0.768145000
0.582345000
1.113075000
1.113075000
1.193185000
1.193185000
1.124125000
1.283135000
1.283135000
1.359185000
1.359185000
1.320815000
1.493055000
1.493055000
1.557080000
1.557080000
1.508545000
1.622845000
1.622845000
1.684010000
1.684010000
1.646135000
1.744475000
1.744475000
1.813025000
1.813025000
1.780085000
1.976950000
1.902480000
-0.920415000
-1.542635000
-1.542635000
-1.594790000
-1.594790000
-1.627090000
-1.645815000
-1.645815000
-1.776730000
-1.776730000
-1.678195000
-1.818275000
-1.818275000
-1.942235000
-1.942235000
-1.948930000
-1.512925000
-1.512925000
-1.594425000
-1.594425000
-1.697090000
-0.925860000
-0.925860000
-0.958035000
-0.958035000
-1.174420000
0.100397000
0.100397000
0.128886000
0.128886000
-0.167605500
1.043310000
1.043310000
1.049025000
1.049025000
0.857945000
1.446560000
1.446560000
1.526675000
1.526675000
1.449815000
1.641125000
1.641125000
1.732000000
1.732000000
1.696310000
1.803535000
1.803535000
1.867415000
1.867415000
1.832365000
1.951360000
1.951360000
2.016100000
2.016100000
1.982475000
2.059565000
2.059565000
2.128510000
2.128510000
2.101295000
2.238195000
2.183715000
1.149120000
-0.677240000
-0.488427500
-0.518345000
-0.358559000
-0.424771500
-0.206152500
-0.303950000
0.043850900
-0.012155150
0.141253500
0.096432000
-0.054260500
0.003898655
-0.020725700
-0.013547050
-0.079277000
0.047168300
0.116326000
0.090441000
0.168138500
0.135045500
0.399186500
0.225156500
0.355505500
0.340277500
-0.644470000
-0.495123000
-0.538040000
-0.395943000
-0.381113500
-0.284277500
-0.278309000
0.071014500
-0.222012000
0.098231500
0.087666500
-0.056320500
0.004914740
0.024816350
-0.011265850
0.088018000
0.113788000
0.170192500
0.207513500
0.224059000
0.278866500
0.227084000
0.321187500
0.433749500
0.494218000
-0.667160000
-0.480522500
-0.520935000
-0.340820500
-0.487453000
-0.328897500
-0.488627000
-0.351448000
-0.427878000
0.062378000
-0.046167050
-0.089212500
0.022663550
0.012509900
-0.059070500
0.148821500
0.125845000
0.254301500
0.268230000
0.302578500
0.332322500
0.430712500
0.437487000
0.546730000
0.565985000
-0.714440000
-0.670345000
-1.065425000
-0.747605000
-0.906755000
-0.493765500
-0.559780000
-0.325031000
-0.292177500
-0.023431100
-0.115191500
-0.059947500
0.036756400
-0.066608000
0.009207100
0.163947000
0.354644000
0.311634500
0.544250000
0.414529500
0.530325000
0.567035000
0.573960000
0.626880000
0.759830000
-1.171250000
-1.307500000
-1.536955000
-0.821810000
-0.905850000
-0.469683000
-0.616395000
-0.430156000
-0.592365000
-0.064480000
-0.206347500
0.031022600
0.107085000
0.238890000
0.274552500
0.554535000
0.248481000
0.606580000
0.437439000
0.657820000
0.621350000
0.780150000
0.818005000
1.073725000
0.987645000
-1.590070000
-1.401460000
-1.579685000
-0.803105000
-0.906045000
-0.690695000
-0.685640000
-0.424013000
-0.831560000
-0.045675700
-0.056068000
0.248736500
0.216069000
0.219955000
0.317005000
0.278903000
0.399364500
0.528695000
0.613635000
0.598605000
0.703295000
0.889580000
0.955340000
1.017275000
1.218950000
-1.710795000
-1.221220000
-1.212385000
-0.870665000
-1.003260000
-0.701730000
-0.852505000
-0.809330000
-0.577325000
0.019656500
-0.575480000
0.323236000
0.285569000
0.494722500
0.601785000
0.663715000
0.870195000
0.918250000
1.064420000
0.967765000
1.175665000
1.237935000
1.383225000
1.323145000
1.458235000
-1.384715000
-1.065660000
-1.166710000
-1.090525000
-1.192830000
-0.940180000
-1.237360000
-0.577720000
-0.844405000
-0.426371000
-0.528105000
0.282457500
0.134717500
0.712870000
0.797605000
0.925145000
1.074320000
1.102895000
1.226330000
1.385425000
1.443790000
1.507370000
1.593510000
1.557810000
1.692240000
-1.442050000
-1.306980000
-1.468445000
-1.414615000
-1.600055000
-1.383800000
-1.676175000
-0.891610000
-1.333475000
-0.473257000
-0.631235000
0.372385500
0.308470500
1.036100000
1.104870000
1.282740000
1.415320000
1.457025000
1.571915000
1.618955000
1.759000000
1.751645000
1.894915000
1.859155000
1.985810000
-1.673365000
-1.607940000
-1.773945000
-1.773945000
-1.915720000
-1.988810000
-1.988810000
-1.794365000
-2.030065000
-2.030065000
-1.345625000
-1.625455000
-1.625455000
-0.452128000
-0.917810000
-0.917810000
0.635630000
0.302345500
0.302345500
1.355765000
1.227445000
1.227445000
1.655060000
1.757225000
1.757225000
1.798855000
1.918060000
1.918060000
1.946720000
2.033815000
2.033815000
2.073300000
2.124300000
2.124300000
2.168050000
2.223120000
2.223120000
0.000039421
0.000039421
0.000039421
0.000039421
-0.011761600
-0.011761600
-0.033788000
-0.033788000
-0.064187600
-0.064187600
-0.100411000
-0.100411000
-0.139713000
-0.139713000
-0.179437000
-0.179437000
-0.217254000
-0.217254000
-0.251331000
-0.251331000
-0.280366000
-0.280366000
-0.303534000
-0.303534000
-0.320497000
-0.320497000
-0.331312000
-0.331312000
-0.336353000
-0.336353000
-0.336586000
-0.336586000
-0.333208000
-0.333208000
-0.327691000
-0.327691000
-0.321645000
-0.321645000
-0.316590000
-0.316590000
-0.313744000
-0.313744000
-0.013137000
-0.013137000
-0.025506100
-0.048933300
-0.081178300
-0.119458000
-0.160751000
-0.202289000
-0.241606000
-0.276808000
-0.306564000
-0.330075000
-0.347027000
-0.357467000
-0.361863000
-0.361159000
-0.356650000
-0.349916000
-0.342709000
-0.336730000
-0.333381000
-0.040603300
-0.040603300
-0.054641600
-0.081011900
-0.117001000
-0.159363000
-0.204636000
-0.249701000
-0.291925000
-0.329293000
-0.360446000
-0.384638000
-0.401628000
-0.411340000
-0.414527000
-0.412061000
-0.405359000
-0.396209000
-0.386664000
-0.378796000
-0.374383000
-0.086625900
-0.086625900
-0.102950000
-0.133735000
-0.175347000
-0.223781000
-0.274899000
-0.325102000
-0.371480000
-0.411889000
-0.444965000
-0.470105000
-0.487204000
-0.496208000
-0.497778000
-0.492916000
-0.483123000
-0.470442000
-0.457373000
-0.446581000
-0.440490000
-0.158107000
-0.158107000
-0.176408000
-0.212970000
-0.261903000
-0.318142000
-0.376628000
-0.433190000
-0.484653000
-0.528756000
-0.564122000
-0.590445000
-0.607975000
-0.616552000
-0.616668000
-0.609396000
-0.596149000
-0.579179000
-0.561531000
-0.546736000
-0.538255000
-0.259229000
-0.259229000
-0.283905000
-0.327381000
-0.384732000
-0.450101000
-0.517046000
-0.580762000
-0.637892000
-0.685925000
-0.723360000
-0.750842000
-0.769936000
-0.779313000
-0.779045000
-0.770431000
-0.754287000
-0.732920000
-0.710002000
-0.690188000
-0.678530000
-0.407759000
-0.407759000
-0.437370000
-0.485976000
-0.551331000
-0.626037000
-0.701142000
-0.771534000
-0.834571000
-0.887392000
-0.926743000
-0.954388000
-0.977890000
-0.990444000
-0.992512000
-0.986534000
-0.970746000
-0.947023000
-0.919568000
-0.894391000
-0.878785000
-0.616367000
-0.616367000
-0.647455000
-0.694663000
-0.765145000
-0.848703000
-0.930615000
-1.007200000
-1.078650000
-1.139200000
-1.177540000
-1.197240000
-1.239200000
-1.260620000
-1.268460000
-1.275700000
-1.266980000
-1.245810000
-1.216880000
-1.187260000
-1.167190000
-0.882137000
-0.882137000
-0.894941000
-0.921039000
-1.000380000
-1.093850000
-1.178480000
-1.256680000
-1.341600000
-1.426320000
-1.461420000
-1.445910000
-1.542220000
-1.581190000
-1.592860000
-1.650240000
-1.663620000
-1.658890000
-1.638330000
-1.609920000
-1.586850000
-1.200380000
-1.200380000
-1.194000000
-1.108720000
-1.165150000
-1.243230000
-1.288560000
-1.372950000
-1.531390000
-1.745010000
-1.756020000
-1.642850000
-1.898090000
-1.978760000
-1.941080000
-2.137940000
-2.191920000
-2.232630000
-2.243140000
-2.230870000
-2.210770000
-1.353620000
-1.353620000
-1.259520000
-0.976427000
-1.503190000
-2.054040000
-2.057180000
-1.794180000
-2.074500000
-2.308720000
-2.017710000
-1.714050000
-2.100970000
-2.373270000
-2.240750000
-2.695710000
-2.831350000
-2.991690000
-3.080320000
-3.119290000
-3.119680000
-1.110070000
-1.110070000
-0.641455000
1.065700000
1.080160000
1.069840000
1.261750000
0.617818000
-0.322340000
-1.138190000
0.055943200
0.229125000
-1.711350000
-2.831790000
-1.427650000
-3.389090000
-3.591410000
-3.962870000
-4.212520000
-4.348680000
-4.417260000
0.968512000
0.968512000
2.454820000
3.949930000
3.949930000
-3.999990000
-3.999990000
-7.140830000
-7.140830000
-8.122580000
-8.122580000
-7.980470000
-7.980470000
-8.919240000
-8.919240000
-7.044270000
-7.044270000
-4.469760000
-4.469760000
-2.802740000
-2.802740000
-2.177040000
-2.177040000
-4.472170000
-4.472170000
-4.548020000
-4.548020000
-3.385820000
-3.385820000
-4.282050000
-4.282050000
-4.889150000
-4.889150000
-5.524730000
-5.524730000
-5.816620000
-6.056250000
6.261510000
6.261510000
5.744920000
5.744920000
-1.708150000
-18.694700000
-18.694700000
-20.325900000
-20.325900000
-18.263100000
-18.263100000
-17.776800000
-17.776800000
-17.702700000
-17.702700000
-18.951800000
-18.951800000
-18.385600000
-18.385600000
-13.409000000
-13.409000000
-12.345800000
-12.345800000
-12.244600000
-12.244600000
-12.233300000
-12.233300000
-7.805670000
-7.805670000
-3.930900000
-3.930900000
-4.475500000
-4.475500000
-6.427090000
-6.427090000
-7.197630000
-7.197630000
-7.197630000
-7.654420000
11.901800000
11.901800000
-5.345120000
-5.345120000
-23.365400000
-23.365400000
-21.051800000
-21.051800000
-21.051800000
-21.051800000
-21.051800000
-10.573500000
-10.573500000
-10.573500000
-10.573500000
-6.896100000
-6.896100000
-6.896100000
-6.896100000
-7.646190000
-7.646190000
-7.646190000
-7.646190000
-9.859930000
-9.859930000
-9.859930000
-9.859930000
-15.269300000
-15.269300000
-15.269300000
-15.269300000
-21.860700000
-21.860700000
-21.860700000
-21.860700000
-21.309200000
-21.309200000
-21.309200000
-21.309200000
-18.764200000
-18.764200000
-18.764200000
-18.764200000
-13.258300000
-13.258300000
-13.258300000
-13.258300000
-13.003800000
-13.003800000
-13.003800000
-13.003800000
-19.274500000
-19.274500000
-19.274500000
-19.274500000
-16.809400000
-16.809400000
-16.809400000
-16.809400000
-4.504660000
-4.504660000
-4.504660000
-4.504660000
-7.677640000
-7.677640000
-7.677640000
-7.677640000
-6.832340000
-6.832340000
-6.832340000
-8.375600000
9.892900000
9.892900000
-24.798300000
-24.798300000
-24.109500000
-24.109500000
-11.567400000
-11.567400000
-11.567400000
-11.567400000
-11.567400000
-7.374840000
-7.374840000
-7.374840000
-7.374840000
-7.326800000
-7.326800000
-7.326800000
-7.326800000
-5.454610000
-5.454610000
-5.454610000
-5.454610000
-5.920680000
-5.920680000
-5.920680000
-5.920680000
-11.571800000
-11.571800000
-11.571800000
-11.571800000
-14.273900000
-14.273900000
-14.273900000
-14.273900000
-11.761200000
-11.761200000
-11.761200000
-11.761200000
-6.886670000
-6.886670000
-6.886670000
-6.886670000
-6.554310000
-6.554310000
-6.554310000
-6.554310000
-5.809700000
-5.809700000
-5.809700000
-5.809700000
-4.833370000
-4.833370000
-4.833370000
-4.833370000
-8.903670000
-8.903670000
-8.903670000
-8.903670000
-15.329500000
-15.329500000
-15.329500000
-15.329500000
-15.423900000
-15.423900000
-15.423900000
-15.423900000
-6.187630000
-6.187630000
-6.187630000
-0.658455000
5.964570000
5.964570000
-22.406200000
-22.406200000
-11.252200000
-11.252200000
-4.564540000
-4.564540000
-4.564540000
-4.564540000
-4.564540000
-6.468870000
-6.468870000
-6.468870000
-6.468870000
-4.845360000
-4.845360000
-4.845360000
-4.845360000
-4.628620000
-4.628620000
-4.628620000
-4.628620000
-6.723250000
-6.723250000
-6.723250000
-6.723250000
-15.890400000
-15.890400000
-15.890400000
-15.890400000
-9.647280000
-9.647280000
-9.647280000
-9.647280000
-5.998930000
-5.998930000
-5.998930000
-5.998930000
-4.228520000
-4.228520000
-4.228520000
-4.228520000
-5.082290000
-5.082290000
-5.082290000
-5.082290000
-5.099770000
-5.099770000
-5.099770000
-5.099770000
-5.119410000
-5.119410000
-5.119410000
-5.119410000
-6.623790000
-6.623790000
-6.623790000
-6.623790000
-9.315470000
-9.315470000
-9.315470000
-9.315470000
-15.353800000
-15.353800000
-15.353800000
-15.353800000
-9.516490000
-9.516490000
-9.516490000
7.076690000
8.924650000
8.924650000
-9.265920000
-9.265920000
0.494995000
0.494995000
2.918900000
2.918900000
2.918900000
2.918900000
2.918900000
5.189290000
5.189290000
5.189290000
5.189290000
-0.180646000
-0.180646000
-0.180646000
-0.180646000
-13.210700000
-13.210700000
-13.210700000
-13.210700000
-19.841000000
-19.841000000
-19.841000000
-19.841000000
-12.521200000
-12.521200000
-12.521200000
-12.521200000
-7.403270000
-7.403270000
-7.403270000
-7.403270000
-4.452510000
-4.452510000
-4.452510000
-4.452510000
-2.682440000
-2.682440000
-2.682440000
-2.682440000
-2.238920000
-2.238920000
-2.238920000
-2.238920000
-1.915890000
-1.915890000
-1.915890000
-1.915890000
-3.569960000
-3.569960000
-3.569960000
-3.569960000
-6.900240000
-6.900240000
-6.900240000
-6.900240000
-6.396780000
-6.396780000
-6.396780000
-6.396780000
-10.513400000
-10.513400000
-10.513400000
-10.513400000
-13.584500000
-13.584500000
-13.584500000
10.624600000
15.409300000
15.409300000
2.535740000
2.535740000
0.743241000
0.743241000
-3.354620000
-3.354620000
-3.354620000
-3.354620000
-3.354620000
-19.606800000
-19.606800000
-19.606800000
-19.606800000
-35.005800000
-35.005800000
-35.005800000
-35.005800000
-17.960200000
-17.960200000
-17.960200000
-17.960200000
-8.266330000
-8.266330000
-8.266330000
-8.266330000
-11.003500000
-11.003500000
-11.003500000
-11.003500000
-5.196390000
-5.196390000
-5.196390000
-5.196390000
-3.488780000
-3.488780000
-3.488780000
-3.488780000
-3.134120000
-3.134120000
-3.134120000
-3.134120000
-15.318700000
-15.318700000
-15.318700000
-15.318700000
-13.377300000
-13.377300000
-13.377300000
-13.377300000
-1.992340000
-1.992340000
-1.992340000
-1.992340000
-7.698090000
-7.698090000
-7.698090000
-7.698090000
-6.924890000
-6.924890000
-6.924890000
-6.924890000
-8.963300000
-8.963300000
-8.963300000
-8.963300000
-14.215300000
-14.215300000
-14.215300000
14.569700000
24.685000000
24.685000000
10.674900000
10.674900000
3.250070000
3.250070000
-6.241650000
-6.241650000
-6.241650000
-6.241650000
-6.241650000
-30.994200000
-30.994200000
-30.994200000
-30.994200000
-11.612400000
-11.612400000
-11.612400000
-11.612400000
0.136140000
0.136140000
0.136140000
0.136140000
-6.434510000
-6.434510000
-6.434510000
-6.434510000
-1.219370000
-1.219370000
-1.219370000
-1.219370000
-3.336550000
-3.336550000
-3.336550000
-3.336550000
-7.182370000
-7.182370000
-7.182370000
-7.182370000
-4.037340000
-4.037340000
-4.037340000
-4.037340000
-0.918105000
-0.918105000
-0.918105000
-0.918105000
-2.802040000
-2.802040000
-2.802040000
-2.802040000
-6.894680000
-6.894680000
-6.894680000
-6.894680000
-13.463300000
-13.463300000
-13.463300000
-13.463300000
-10.965900000
-10.965900000
-10.965900000
-10.965900000
-13.126100000
-13.126100000
-13.126100000
-13.126100000
-10.887500000
-10.887500000
-10.887500000
20.496900000
34.130800000
34.130800000
4.989300000
4.989300000
-2.256960000
-2.256960000
-22.336900000
-22.336900000
-22.336900000
-22.336900000
-22.336900000
-40.189000000
-40.189000000
-40.189000000
-40.189000000
9.865140000
9.865140000
9.865140000
9.865140000
5.939720000
5.939720000
5.939720000
5.939720000
-2.534860000
-2.534860000
-2.534860000
-2.534860000
3.537380000
3.537380000
3.537380000
3.537380000
4.268970000
4.268970000
4.268970000
4.268970000
0.734251000
0.734251000
0.734251000
0.734251000
1.353750000
1.353750000
1.353750000
1.353750000
5.258670000
5.258670000
5.258670000
5.258670000
2.729730000
2.729730000
2.729730000
2.729730000
2.619410000
2.619410000
2.619410000
2.619410000
-4.470750000
-4.470750000
-4.470750000
-4.470750000
-7.630270000
-7.630270000
-7.630270000
-7.630270000
-7.459350000
-7.459350000
-7.459350000
-7.459350000
-4.820980000
-4.820980000
-4.820980000
32.546400000
42.386500000
42.386500000
1.699670000
1.699670000
-9.814330000
-9.814330000
